total_pegs,total_empty,total_holes,num_legal_moves,peg_ratio,mobile_pegs,immobile_pegs,jumpable_pegs,mobility_ratio,num_clusters,largest_cluster,edge_pegs,interior_pegs,avg_adjacent_pegs,avg_adjacent_empty,max_adjacent_empty,center_of_mass_r,center_of_mass_c,spread,min_pegs_reachable,max_pegs_reachable,best_move_r1,best_move_c1,best_move_r2,best_move_c2,worst_move_r1,worst_move_c1,worst_move_r2,worst_move_c2,board_rows,board_cols,board_state
4,3,7,1,0.571429,1,3,1,0.25,1,4,4,0,1.5,0.75,2,1.75,1.25,0.343949,2,2,1,1,1,3,1,1,1,3,4,4,0000000000000000000000000000000001000000000000000000000000000000000000000000000002000000000000000200000000000000010000000000000001000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
4,3,7,1,0.571429,1,3,1,0.25,2,3,4,0,1.0,1.0,2,1.5,1.25,0.522858,3,3,2,1,0,1,2,1,0,1,4,3,000000000000000001000000000000000200000000000000010000000000000002000000000000000000000000000000000000000000000002000000000000000100000000000000000000000000000002000000000000000000000000000000
4,3,7,1,0.571429,1,3,1,0.25,2,3,4,0,1.0,1.0,2,1.0,1.5,0.558057,3,3,0,2,0,0,0,2,0,0,4,3,010000000000000002000000000000000200000000000000000000000000000001000000000000000200000000000000000000000000000001000000000000000000000000000000000000000000000002000000000000000000000000000000
7,3,10,3,0.7,3,4,2,0.428571,2,4,6,1,1.714286,0.857143,2,1.0,2.571429,0.451295,4,6,1,4,1,2,0,3,2,3,3,5,000000000000000000000000000000000000000000000000020000000000000002000000000000000100000000000000020000000000000001000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000001000000000000000000000000000000
9,1,10,1,0.9,1,8,1,0.111111,1,9,8,1,2.0,0.222222,1,1.666667,2.0,0.544664,3,4,3,3,3,1,3,3,3,1,4,4,0000000000000000000000000000000002000000000000000200000000000000000000000000000000000000000000000200000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000010000000000000002000000000000000200000000000000
9,1,10,1,0.9,1,8,1,0.111111,2,8,8,1,1.777778,0.333333,1,2.0,1.111111,0.576293,3,7,2,0,2,2,2,0,2,2,5,4,00000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000100000000000000020000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
7,3,10,2,0.7,2,5,2,0.285714,1,7,6,1,1.714286,0.714286,1,1.857143,1.571429,0.445082,1,3,1,2,1,0,1,2,1,0,5,4,00000000000000000200000000000000000000000000000000000000000000000100000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000100000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000010000000000000000000000000000000000000000000000
7,3,10,1,0.7,1,6,1,0.142857,1,7,6,1,2.285714,0.142857,1,1.714286,0.428571,0.423318,4,4,2,0,2,2,2,0,2,2,4,4,0200000000000000000000000000000000000000000000000000000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000010000000000000001000000000000000200000000000000020000000000000000000000000000000100000000000000
9,2,11,2,0.818182,2,7,2,0.222222,1,9,9,0,1.777778,0.333333,1,2.444444,0.888889,0.578181,3,5,1,0,3,0,1,0,3,0,5,4,02000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000010000000000000001000000000000000000000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000
8,3,11,3,0.727273,3,5,3,0.375,2,7,7,1,2.0,0.625,1,1.0,2.0,0.588352,2,5,1,3,1,1,2,3,2,1,3,5,000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000010000000000000002000000000000000200000000000000000000000000000002000000000000000100000000000000020000000000000002000000000000000100000000000000
9,2,11,2,0.818182,2,7,2,0.222222,1,9,8,1,2.0,0.444444,1,1.888889,1.666667,0.484247,3,7,2,3,2,1,2,3,2,1,4,5,00000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000200000000000000010000000000000002000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000
9,2,11,2,0.818182,2,7,2,0.222222,3,7,9,0,1.555556,0.666667,2,1.888889,1.111111,0.727349,4,4,1,2,3,2,1,2,3,2,5,3,020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000000000000000000002000000000000000100000000000000020000000000000001000000000000000200000000000000
5,3,8,2,0.625,2,3,2,0.4,3,3,5,0,0.8,1.0,2,1.0,1.8,0.547214,3,4,1,3,1,1,1,2,1,4,3,5,010000000000000000000000000000000000000000000000020000000000000000000000000000000200000000000000010000000000000002000000000000000200000000000000010000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000
5,3,8,1,0.625,1,4,1,0.2,2,3,5,0,1.2,0.8,2,1.2,1.6,0.46412,4,4,2,1,0,1,2,1,0,1,3,4,000000000000000001000000000000000100000000000000020000000000000000000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000
5,3,8,1,0.625,1,4,1,0.2,2,4,5,0,1.2,1.2,3,0.4,1.6,0.457947,3,3,0,2,0,0,0,2,0,0,3,4,010000000000000002000000000000000200000000000000020000000000000002000000000000000100000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000
5,3,8,1,0.625,1,4,1,0.2,4,2,5,0,0.4,1.4,3,1.2,1.4,0.547973,2,2,0,3,0,1,0,3,0,1,4,4,0000000000000000010000000000000002000000000000000200000000000000000000000000000002000000000000000100000000000000000000000000000002000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
7,1,8,1,0.875,1,6,1,0.142857,1,7,7,0,2.0,0.285714,1,1.428571,1.142857,0.470107,2,2,2,0,0,0,2,0,0,0,3,4,010000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000
8,1,9,1,0.888889,1,7,1,0.125,1,8,6,2,2.25,0.25,1,1.75,1.25,0.416095,2,5,1,2,1,0,1,2,1,0,4,3,000000000000000002000000000000000000000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000
7,2,9,1,0.777778,1,6,1,0.142857,2,6,7,0,1.428571,0.428571,1,1.0,2.857143,0.914194,5,5,1,2,1,0,1,2,1,0,3,6,000000000000000000000000000000000000000000000000010000000000000000000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
7,2,9,1,0.777778,1,6,1,0.142857,2,6,6,1,1.714286,0.571429,1,1.0,2.0,0.622108,2,2,0,2,2,2,0,2,2,2,3,4,000000000000000000000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000010000000000000001000000000000000200000000000000
7,2,9,2,0.777778,2,5,2,0.285714,4,4,7,0,0.857143,0.714286,1,1.0,1.428571,0.609203,4,6,0,2,2,2,1,2,1,0,4,4,0200000000000000000000000000000002000000000000000200000000000000010000000000000002000000000000000200000000000000000000000000000002000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000
9,3,12,3,0.75,3,6,3,0.333333,4,5,8,1,1.111111,1.111111,3,1.777778,1.888889,0.61389,2,5,0,1,2,1,0,1,2,1,4,5,00000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000010000000000000002000000000000000100000000000000020000000000000002000000000000000200000000000000010000000000000002000000000000000000000000000000
9,3,12,2,0.75,2,7,2,0.222222,2,8,8,1,1.555556,0.666667,2,1.888889,1.777778,0.536726,2,6,0,2,2,2,0,2,2,2,4,5,00000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000001000000000000000100000000000000000000000000000002000000000000000200000000000000020000000000000001000000000000000200000000000000
10,2,12,3,0.833333,3,7,3,0.3,1,10,9,1,1.8,0.5,1,1.6,1.8,0.577072,4,9,2,2,2,0,1,2,3,2,4,4,0000000000000000020000000000000002000000000000000200000000000000000000000000000000000000000000000200000000000000000000000000000001000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000001000000000000000200000000000000
11,1,12,2,0.916667,2,9,2,0.181818,3,8,10,1,1.818182,0.363636,1,2.727273,1.545455,0.622271,4,7,0,2,2,2,4,2,2,2,5,4,00000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000002000000000000000100000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000
10,2,12,2,0.833333,2,8,2,0.2,2,9,8,2,1.6,0.7,1,1.9,1.3,0.569641,3,6,1,1,3,1,1,1,3,1,5,4,00000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000001000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000100000000000000020000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
12,1,13,1,0.923077,1,11,1,0.083333,1,12,10,2,2.333333,0.083333,1,2.583333,2.083333,0.645417,4,8,2,2,0,2,2,2,0,2,6,5,000000000000000000000000000000000100000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
12,1,13,1,0.923077,1,11,1,0.083333,1,12,10,2,2.333333,0.083333,1,1.916667,2.416667,0.682417,2,8,1,2,1,4,1,2,1,4,4,6,000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000001000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000
10,3,13,4,0.769231,4,6,4,0.4,1,10,7,3,2.2,0.7,1,1.6,1.5,0.491024,1,7,2,0,0,0,1,1,3,1,4,4,0100000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000001000000000000000000000000000000010000000000000002000000000000000200000000000000
11,2,13,4,0.846154,4,7,3,0.363636,1,11,10,1,2.0,0.636364,2,1.0,1.727273,0.55998,2,6,0,2,2,2,1,3,1,1,3,5,020000000000000002000000000000000200000000000000020000000000000000000000000000000200000000000000010000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000010000000000000002000000000000000200000000000000
10,3,13,5,0.769231,5,5,3,0.5,2,6,7,3,1.8,0.7,2,1.9,1.5,0.482319,2,8,1,0,3,0,1,1,3,1,5,4,00000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000020000000000000002000000000000000100000000000000020000000000000001000000000000000100000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000000000000000000
13,1,14,1,0.928571,1,12,1,0.076923,2,12,10,3,2.153846,0.307692,1,1.923077,1.769231,0.59451,2,10,2,1,2,3,2,1,2,3,5,5,0000000000000000020000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000
12,2,14,1,0.857143,1,11,1,0.083333,1,12,9,3,2.333333,0.5,2,1.416667,1.833333,0.436756,2,10,0,2,2,2,0,2,2,2,4,4,0000000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000001000000000000000200000000000000010000000000000002000000000000000000000000000000020000000000000002000000000000000200000000000000
13,1,14,2,0.928571,2,11,2,0.153846,1,13,10,3,2.307692,0.307692,1,2.0,1.307692,0.55769,2,7,1,3,1,1,1,3,1,1,5,4,00000000000000000200000000000000020000000000000000000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000000000000000000
13,1,14,1,0.928571,1,12,1,0.076923,1,13,9,4,2.461538,0.230769,1,1.461538,2.384615,0.545636,2,8,2,3,0,3,2,3,0,3,4,5,00000000000000000000000000000000020000000000000001000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000000000000000000
12,3,15,3,0.8,3,9,2,0.25,2,11,8,4,2.166667,0.583333,2,2.666667,1.583333,0.636913,1,7,2,2,2,0,2,2,2,0,6,4,000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000020000000000000000000000000000000100000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000001000000000000000000000000000000
14,1,15,1,0.933333,1,13,1,0.071429,1,14,11,3,2.571429,0.142857,1,2.0,1.357143,0.660576,2,8,2,1,4,1,2,1,4,1,5,5,0000000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000100000000000000000000000000000000000000000000000000000000000000
13,2,15,3,0.866667,3,10,3,0.230769,1,13,10,3,2.461538,0.384615,1,1.923077,2.230769,0.626793,1,9,2,3,2,1,1,2,1,4,4,5,00000000000000000000000000000000020000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000001000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000
12,3,15,4,0.8,4,8,4,0.333333,1,12,7,5,2.5,0.333333,1,2.333333,1.833333,0.528418,2,10,1,2,1,0,1,2,1,0,5,5,0000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000100000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000
14,1,15,2,0.933333,2,12,2,0.142857,1,14,11,3,2.428571,0.285714,1,1.714286,1.285714,0.5359,1,8,1,0,1,2,1,0,1,2,5,4,02000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000001000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000
15,1,16,1,0.9375,1,14,1,0.066667,1,15,13,2,2.266667,0.133333,1,2.466667,1.666667,0.730033,5,9,1,1,1,3,1,1,1,3,6,5,000000000000000000000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000100000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000
14,2,16,2,0.875,2,12,2,0.142857,1,14,9,5,2.428571,0.214286,1,2.285714,2.071429,0.64637,1,8,1,2,1,4,1,2,1,4,6,5,000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
13,3,16,4,0.8125,4,9,4,0.307692,2,12,8,5,2.0,0.692308,1,2.384615,2.230769,0.621063,4,9,2,3,2,1,1,1,1,3,5,5,0000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000020000000000000001000000000000000000000000000000020000000000000001000000000000000200000000000000020000000000000002000000000000000000000000000000020000000000000002000000000000000200000000000000010000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000
14,2,16,3,0.875,3,11,3,0.214286,1,14,11,3,2.285714,0.357143,1,1.642857,1.857143,0.591512,1,9,0,2,2,2,1,2,1,4,5,5,0000000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000100000000000000020000000000000002000000000000000100000000000000020000000000000000000000000000000200000000000000020000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000
15,1,16,1,0.9375,1,14,1,0.066667,1,15,10,5,2.666667,0.066667,1,2.4,2.266667,0.634763,3,12,3,2,3,0,3,2,3,0,6,5,000000000000000000000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
15,2,17,4,0.882353,2,13,4,0.133333,3,13,11,4,2.0,0.533333,1,2.066667,1.666667,0.619119,5,11,1,3,3,3,1,3,3,3,5,5,0000000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000100000000000000020000000000000002000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000100000000000000020000000000000000000000000000000200000000000000000000000000000002000000000000000000000000000000
14,3,17,5,0.823529,5,9,5,0.357143,3,8,13,1,2.0,0.642857,2,2.214286,1.714286,0.651953,2,9,0,2,2,2,0,2,2,2,6,4,000000000000000002000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000020000000000000001000000000000000200000000000000020000000000000001000000000000000200000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000100000000000000020000000000000002000000000000000000000000000000
15,2,17,3,0.882353,3,12,3,0.2,1,15,11,4,2.666667,0.2,1,1.733333,2.266667,0.730819,2,11,1,2,1,0,1,2,1,0,4,6,000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000001000000000000000000000000000000
14,3,17,3,0.823529,3,11,3,0.214286,2,13,10,4,2.142857,0.571429,2,1.785714,1.5,0.574015,2,10,0,1,2,1,4,1,2,1,5,5,0200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000001000000000000000200000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000001000000000000000200000000000000020000000000000000000000000000000000000000000000
14,3,17,4,0.823529,4,10,4,0.285714,1,14,10,4,2.142857,0.714286,2,1.428571,2.0,0.533211,3,9,0,1,2,1,0,1,2,1,4,5,01000000000000000200000000000000020000000000000002000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000010000000000000002000000000000000100000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000000000000000000
17,1,18,1,0.944444,1,16,1,0.058824,1,17,13,4,2.470588,0.176471,1,1.647059,2.470588,0.811589,3,12,2,2,2,0,2,2,2,0,5,6,000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000010000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000
15,3,18,3,0.833333,3,12,3,0.2,2,14,11,4,2.266667,0.6,2,1.8,2.266667,0.680179,2,9,1,1,3,1,1,1,3,1,5,5,0000000000000000000000000000000000000000000000000200000000000000020000000000000000000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000010000000000000002000000000000000100000000000000020000000000000001000000000000000200000000000000000000000000000000000000000000000000000000000000
16,2,18,5,0.888889,5,11,5,0.3125,1,16,10,6,2.5,0.3125,1,2.125,2.4375,0.638697,1,10,1,0,1,2,1,0,1,2,5,6,000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000100000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000020000000000000002000000000000000000000000000000000000000000000002000000000000000200000000000000010000000000000000000000000000000000000000000000
17,1,18,2,0.944444,2,15,2,0.117647,1,17,12,5,2.470588,0.235294,1,1.882353,1.882353,0.707083,2,11,1,3,1,1,1,3,1,1,5,6,020000000000000002000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000001000000000000000200000000000000020000000000000000000000000000000000000000000000020000000000000002000000000000000200000000000000020000000000000002000000000000000200000000000000000000000000000002000000000000000200000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000200000000000000000000000000000000000000000000000000000000000000
